months_as_customer,age,policy_number,policy_deductable,policy_annual_premium,gender,capital-gains,capital-loss,incident_severity,incident_city,damage_property,bodily_injuries,witnesses,police_reported,total_claim_amount,fraud,auto_year
303,43,674485,1000,671.01,0,42900,-61500,2,5,0,2,0,0,60210,0,2013
101,32,223404,500,895.14,1,52600,-30400,2,1,0,0,3,1,43600,0,2010
446,57,991480,2000,1373.21,1,42700,-64900,3,7,0,0,0,0,62800,0,2012
330,48,804219,1000,1625.65,1,0,0,1,5,1,1,3,0,59500,0,2006
211,37,483088,2000,1295.63,0,42200,-33800,3,4,1,1,0,0,53460,0,2009
172,33,100804,1000,1459.96,0,41300,-42000,3,4,0,0,1,0,41690,0,1999
316,46,941807,500,1219.94,0,0,-51000,2,3,0,0,1,1,63100,0,2000
435,60,593466,500,1064.49,1,73500,-43300,3,3,0,2,1,0,62880,1,2007
344,51,437442,1000,959.83,0,0,-38700,1,4,0,2,2,1,75400,1,2006
204,40,942106,2000,1767.02,1,0,-49300,3,3,1,1,1,0,46200,0,1997
278,47,794951,500,1285.01,1,0,-39800,1,6,0,2,2,1,58500,0,2010
434,57,182450,2000,1422.95,1,0,0,1,1,0,1,3,0,66240,0,2003
209,36,730973,2000,1223.39,0,0,0,3,6,0,1,3,0,65440,0,2014
250,43,687755,2000,1539.06,1,37800,0,2,6,0,0,3,0,64200,0,2002
61,25,757644,2000,988.06,0,0,0,2,4,1,1,0,0,32320,0,2000
80,28,998865,1000,1740.57,0,0,-18600,1,4,0,0,1,0,33480,0,2011
25,38,944953,1000,1540.91,1,40900,0,4,4,0,1,1,1,4320,0,1995
4,29,386429,500,1381.88,1,0,-77800,4,6,0,0,2,0,4200,0,2008
32,29,108270,500,1446.98,1,0,-45700,2,3,1,2,0,0,57970,0,2006
125,31,205134,500,1220.86,1,55400,-40400,4,3,1,1,2,0,4320,0,2003
276,45,749325,500,948.1,0,44500,-61400,2,1,0,0,2,0,69300,0,2010
148,30,774303,500,1471.24,0,57500,-93600,2,2,0,2,2,0,32480,0,1997
222,38,698470,2000,1157.97,1,0,-64500,3,6,0,2,2,1,60480,0,2001
32,38,719989,2000,566.11,1,0,0,4,5,1,0,0,0,2640,0,2015
78,27,309323,500,1060.88,1,0,-66500,4,4,0,0,3,0,6050,0,2009
238,43,444035,1000,1524.45,1,0,-44800,3,6,0,0,0,0,42700,1,1995
313,47,431478,1000,1556.17,1,63900,-53300,1,6,1,1,3,0,40260,1,1996
334,50,797634,500,1216.24,1,26700,-47200,1,1,0,2,0,0,50000,0,2008
190,35,284836,500,1484.72,0,0,0,4,2,0,0,1,0,3840,0,1998
194,41,238196,500,1203.81,1,52500,-51300,2,5,0,0,2,0,95900,0,1999
290,47,885789,1000,1393.34,1,0,-61400,2,4,1,1,3,1,56160,0,2002
26,42,287436,1000,1484.48,1,50700,-36300,1,2,0,2,3,0,63030,0,1996
254,41,496067,500,1581.27,0,42200,-48000,2,2,1,2,2,0,63470,0,1999
199,38,206004,1000,1281.25,0,0,-53100,1,1,0,0,2,0,44440,1,2007
137,35,153027,500,1667.83,1,48500,-67400,2,7,1,1,1,0,6600,0,2005
134,36,469426,1000,1497.41,1,14100,-44500,2,7,0,2,0,1,77200,0,1996
73,30,654974,500,803.36,0,0,0,3,5,0,0,0,1,57000,0,2013
289,45,943425,2000,1221.41,0,46700,-72500,4,2,0,2,1,0,2700,0,2006
176,36,641845,500,1865.83,1,32800,-50600,3,6,0,2,1,1,47300,0,2006
145,37,794534,2000,1434.27,0,0,-35900,1,3,0,2,3,0,55110,0,2002
164,31,357808,500,1114.68,0,44500,-55900,4,5,1,1,0,0,4320,0,2002
186,38,536052,2000,1218.56,0,39300,-60300,3,3,1,2,2,0,68760,1,1998
85,31,873384,2000,1234.69,0,0,0,1,3,0,2,1,0,74400,1,2003
162,33,790225,500,964.92,0,45700,0,1,6,0,2,1,0,35300,1,1996
396,57,587498,500,1351.72,1,0,-49400,2,5,1,1,3,0,2640,0,2000
270,41,639027,1000,817.28,1,62200,0,3,1,0,1,1,0,60190,1,2014
168,39,217899,1000,1389.59,0,0,-42600,1,4,1,1,3,0,41580,1,2015
274,45,589094,1000,1353.53,0,54700,-47900,2,1,1,0,0,0,58500,1,1995
263,43,458829,1000,1294.04,0,0,0,2,2,1,2,3,1,79320,0,1997
152,33,626208,1000,840.81,0,0,0,2,3,1,0,2,0,82610,1,2002
46,41,315041,2000,998.19,0,43700,-66300,3,6,0,1,3,0,78600,1,2004
276,46,283267,2000,1090.32,1,0,-70400,2,1,0,1,2,0,51390,1,2007
234,44,442494,500,1780.67,1,0,0,1,5,0,1,0,0,70200,1,2012
64,30,159243,2000,1681.01,1,0,-51100,2,2,0,2,1,0,4900,0,2015
456,62,669800,1000,1395.77,0,82600,-49500,1,6,0,1,3,0,66480,1,2012
58,23,520179,2000,1471.44,1,57500,0,1,2,0,2,1,0,50380,1,2007
475,61,607974,500,1265.72,0,0,-59500,1,1,1,0,2,0,64350,0,1998
96,29,465065,1000,1274.7,1,47500,-58700,1,5,1,2,3,1,55400,1,2004
99,28,369941,500,1330.39,1,0,0,3,1,0,2,2,1,49900,0,1998
38,28,447226,500,1122.95,1,78000,0,2,7,0,0,3,1,74880,0,2000
259,44,831668,2000,1655.79,0,0,0,2,4,1,0,0,1,105820,0,2002
241,43,922937,1000,935.77,1,0,-36000,4,4,0,1,0,1,7150,0,2003
437,58,640474,2000,1192.04,1,66100,-31400,3,7,1,0,0,0,55800,0,2004
130,34,153298,500,990.11,1,0,-41200,4,2,0,1,3,1,5830,0,2015
269,41,334749,2000,1422.21,0,0,-46400,1,2,1,2,1,0,85900,1,2005
103,29,221283,500,914.85,1,72100,0,2,1,0,2,3,0,7110,0,2005
284,43,961496,500,1123.84,1,48200,0,3,1,0,0,0,1,36960,0,2007
189,39,804751,2000,838.02,0,0,0,2,7,0,2,0,1,64400,0,1997
267,43,369226,500,1300.68,1,49000,0,2,4,0,1,3,1,1920,0,2011
39,22,691115,500,1173.21,1,0,0,1,4,1,0,1,1,86130,1,2009
140,32,713172,1000,985.97,0,0,0,1,7,0,2,3,0,82170,1,1995
243,41,621756,1000,1129.23,0,17300,-60400,1,6,0,1,0,1,50300,1,1999
116,31,615116,500,1194.83,0,28600,0,1,2,0,0,0,0,44200,0,1997
219,43,947598,1000,1114.29,0,51300,0,1,7,0,2,2,1,66660,0,2006
96,26,658002,2000,1509.04,0,10000,0,3,2,1,2,3,0,78320,0,2007
149,34,374545,500,664.86,0,0,-60000,3,1,0,0,1,0,105040,0,1999
246,43,805806,1000,1267.4,1,0,0,2,6,0,2,1,0,50700,0,2006
293,45,235097,1000,1119.23,0,51500,0,3,4,0,1,1,0,51210,0,2015
339,48,290971,500,1698.51,1,0,0,3,6,0,2,1,0,51840,0,2001
160,33,180286,1000,1422.78,0,61600,0,3,2,0,2,3,1,52800,0,2006
224,42,662088,500,1212.75,0,0,-51400,2,5,0,0,0,1,55200,0,1998
194,34,884365,1000,1423.34,1,55300,-37900,2,2,1,0,3,0,9100,0,2003
385,51,178081,1000,976.37,0,0,-61000,2,2,0,1,3,0,67600,0,2007
100,33,507452,500,1124.59,1,67300,0,2,1,0,1,2,0,40800,0,2004
371,50,990624,1000,1569.33,1,79600,0,1,5,0,2,1,1,84500,1,2011
175,39,892148,500,1359.36,1,0,-43600,1,3,1,2,2,1,71610,1,2012
373,55,398683,500,1607.36,1,0,0,1,3,0,0,2,0,60600,1,2007
258,41,605100,500,1042.25,1,0,-44400,1,2,0,2,3,0,81240,1,2008
255,39,143109,500,1453.95,0,38200,0,3,5,1,0,3,0,29300,0,2010
37,31,230223,500,1969.63,0,0,0,3,4,0,1,1,1,76450,0,1995
322,44,769602,1000,1156.19,0,49900,-62700,1,7,1,0,3,0,49400,0,2010
204,38,420815,2000,1124.47,0,0,-45100,3,7,0,0,1,0,90530,0,2003
76,31,973546,500,1493.5,0,39900,-44000,2,7,0,2,1,0,8030,0,1995
193,40,608039,500,1155.38,0,34200,-32300,2,1,0,0,0,1,63900,0,2001
405,55,250162,500,878.19,1,57100,0,2,4,1,0,2,0,38640,0,1997
435,58,786432,2000,1145.85,1,0,-40000,3,1,0,1,1,1,41490,0,2004
54,35,445195,500,1261.28,0,68500,-42100,2,5,1,2,0,0,79090,0,2012
144,35,938634,500,1427.46,1,0,0,1,5,0,0,0,0,87900,0,1995
92,32,482495,500,1592.41,1,58900,-29100,3,1,0,2,3,1,53400,0,1996
173,36,796005,1000,1274.63,1,51000,0,3,5,1,2,3,0,52030,0,1995
436,60,910604,500,1362.31,1,67600,-65300,2,3,0,0,2,0,82060,0,2005
155,35,327488,1000,919.37,0,83600,0,2,7,0,0,3,0,48360,0,1997
78,31,715202,1000,1377.23,0,72600,0,2,6,0,2,1,0,52290,0,1997
440,57,648852,1000,995.55,1,51500,-52100,1,3,1,0,3,0,68200,1,2007
264,43,516959,500,1508.12,1,0,0,1,1,0,2,1,0,60750,1,2015
66,30,984456,500,484.67,0,21100,-60800,1,3,0,0,2,1,65560,1,2015
366,50,801331,1000,1561.41,0,21200,0,2,3,1,1,3,0,70290,0,2012
188,37,786103,500,1457.21,0,46300,0,3,1,0,2,0,1,45000,0,2003
224,39,684193,1000,1128.71,0,0,-47100,3,2,1,2,1,0,61800,0,2007
253,46,247505,500,1358.2,0,52900,0,1,1,1,0,0,0,64570,0,2001
446,61,259792,1000,1232.79,0,49900,-62100,2,5,1,2,0,1,70500,0,2007
169,37,185124,1000,936.19,1,70600,-48500,3,7,0,2,1,1,57900,0,2005
255,46,760700,500,1302.34,0,0,-52600,2,7,0,1,0,0,57860,0,2011
209,39,362407,500,1264.99,1,67800,0,2,7,0,1,1,0,37800,0,1995
210,37,389525,500,1467.76,0,38700,-33100,3,4,0,1,3,1,63300,0,2000
174,33,179538,2000,1124.43,0,0,0,3,7,1,0,1,1,44200,0,1995
70,28,265437,1000,1319.81,1,67200,-59400,2,3,0,1,0,1,31680,0,2006
89,32,266247,2000,1482.53,0,49100,-45100,4,7,1,1,2,0,100,0,2002
458,61,921851,1000,1328.18,0,53000,0,2,1,0,2,1,0,56340,0,2003
239,40,488724,500,1463.95,0,0,0,3,5,0,0,0,1,69740,0,2003
161,38,192524,2000,1133.85,1,60200,0,3,5,1,2,2,1,60480,0,2003
446,61,338070,1000,1037.32,0,0,-15700,2,6,0,2,1,0,80880,0,2005
476,61,865607,1000,1562.8,0,42800,-68200,3,6,0,1,2,1,49390,0,2009
70,29,963285,1000,1425.79,0,62400,-52300,2,2,0,0,3,0,69360,0,2009
233,41,728491,2000,1615.14,0,67100,0,2,5,0,0,1,0,3740,0,2011
122,33,553436,500,1236.5,1,0,-48700,4,6,0,0,1,0,5060,0,2003
335,48,440616,2000,1017.97,0,59900,-34800,3,1,0,0,0,1,35860,1,2005
257,40,463237,2000,1306,1,46100,-46900,1,1,1,2,1,0,50050,1,2008
85,27,753452,2000,1174.14,1,50400,-61500,2,4,1,0,0,0,59070,0,2012
133,30,920554,1000,1231.01,1,0,-31700,2,2,0,1,2,0,28440,0,2007
119,34,594783,500,1299.18,0,57100,0,1,5,1,2,1,1,45540,1,1998
169,34,725330,500,1469.75,0,0,-57600,2,3,0,0,0,1,38700,0,2012
225,39,607259,500,1390.72,1,83900,-52100,4,7,1,2,1,1,5830,0,2011
84,32,979336,500,1694.09,0,0,0,3,4,1,0,2,0,57240,1,1995
169,39,865201,2000,1140.15,1,0,-36800,3,2,1,0,3,0,46200,0,2015
124,32,140977,1000,1310.71,0,29300,0,3,1,1,0,1,0,57700,0,2003
320,48,787351,2000,1730.49,1,46300,-41700,2,7,0,2,0,0,56160,0,1995
297,47,272330,500,1616.65,1,0,-59500,3,1,0,0,3,1,44400,0,1999
421,56,728025,500,1935.85,1,49500,-81100,1,6,0,2,3,0,92730,1,2004
136,33,804608,1000,855.14,0,37900,0,2,7,1,0,1,1,30700,0,2015
46,24,718829,2000,1568.47,0,46800,0,1,7,0,2,0,0,56600,0,1999
34,24,482404,2000,1550.53,0,0,-27700,4,6,1,0,1,0,3960,0,1998
95,30,331170,2000,1370.92,1,48900,0,2,3,1,0,3,0,34800,0,1999
140,36,753056,500,1363.59,0,43200,0,2,2,0,2,0,1,79500,0,2000
200,34,910365,1000,828.42,0,0,0,3,3,0,2,2,0,56000,0,2009
123,29,379268,500,1209.63,0,64800,-44200,2,3,1,1,0,1,73260,1,2014
267,46,362843,2000,1111.17,1,35000,0,4,3,1,2,3,1,4950,0,1995
290,42,135400,500,989.97,1,32500,0,2,6,0,0,1,0,48000,0,2013
45,37,798579,1000,1114.23,1,0,0,1,3,1,0,1,1,52200,0,2005
186,38,250833,2000,1347.31,0,80900,-111100,2,5,0,2,3,0,73800,0,1995
135,34,824116,2000,1687.53,0,0,-69600,3,4,0,1,2,0,78200,0,2009
110,33,322613,1000,1183.48,1,0,0,1,4,0,2,3,0,55200,1,2015
259,43,871305,2000,1537.13,0,0,-58300,3,4,0,0,2,1,57060,0,2012
114,30,488037,1000,1173.25,0,0,-34700,2,3,0,0,3,1,4680,0,2013
404,56,485813,1000,1361.16,0,0,-63700,2,6,0,2,0,1,53100,1,2005
282,48,886473,2000,1422.56,0,26900,-55300,2,5,0,1,2,0,3520,0,2013
57,25,907113,2000,1143.06,0,63100,-54100,3,2,0,0,1,1,72900,0,2010
215,38,833321,500,1405.71,0,0,0,3,3,0,0,1,0,70700,0,2008
140,30,521592,500,1354.2,0,100500,0,2,1,0,0,0,0,60170,0,2006
250,42,254837,500,1055.6,1,69500,-40700,1,1,0,1,1,0,74800,1,2009
286,41,634499,1000,999.43,1,25800,0,4,4,1,2,0,0,4100,0,2009
356,47,574707,2000,1155.97,1,0,0,2,1,1,0,3,0,61490,0,2009
65,29,476839,1000,1726.91,1,0,0,4,6,0,0,0,0,7200,0,1999
187,34,149601,500,1232.57,0,59500,0,2,3,0,0,0,0,45100,0,2011
386,53,630683,500,1078.65,1,36800,0,2,4,0,2,3,1,66660,0,2006
197,41,500639,1000,1324.78,0,0,-64500,1,7,0,2,2,1,76400,1,1997
166,37,352120,500,1518.54,0,0,0,3,2,1,1,1,0,58300,0,2001
293,49,569245,2000,1239.06,0,34900,0,3,2,0,1,1,0,57310,0,2002
179,32,907012,2000,1246.68,0,0,0,2,3,0,0,1,0,53100,0,2006
76,24,700074,1000,1622.67,0,0,0,3,2,0,1,1,0,74700,0,1997
105,28,866805,500,1082.36,0,0,0,1,2,0,2,2,0,60500,0,1995
97,26,951863,1000,1270.55,1,0,-72100,3,2,1,2,3,0,84920,1,2006
148,36,211578,1000,1236.32,0,55100,0,3,7,0,2,0,0,61050,0,2009
77,26,357394,2000,785.82,1,49700,0,1,6,1,2,0,0,69080,1,2009
295,46,863749,500,1265.84,0,52200,-44500,2,3,1,1,3,1,4560,0,2007
126,28,596914,500,1508.9,0,0,0,3,4,0,0,1,0,67800,0,2011
132,32,684653,2000,1106.84,1,43100,-31900,2,2,1,1,1,1,5600,0,2005
370,55,528259,2000,1389.13,1,0,-53200,2,7,0,0,2,0,9000,0,2015
257,43,797636,1000,974.84,0,52100,0,3,4,0,0,1,1,85320,0,2006
9,24,326180,2000,1304.46,0,51700,-33300,4,3,0,0,3,1,5940,1,2001
185,34,620075,500,1257.36,0,0,0,1,3,1,1,1,0,51370,1,2000
234,43,965187,500,1257.04,1,0,-48800,1,7,0,2,2,1,51600,0,2011
253,44,516182,2000,719.52,0,45800,0,4,3,0,0,3,0,5400,0,1998
233,39,728839,2000,1524.18,1,0,0,2,7,0,1,0,1,48870,0,1999
274,44,771509,500,1395.58,0,0,0,2,5,0,2,1,0,5590,0,2000
297,48,264221,1000,1243.68,1,0,-71400,1,5,0,0,2,0,54960,1,2002
273,47,602704,1000,1189.04,0,59600,0,2,7,0,1,3,0,39800,0,2014
147,37,672416,2000,1375.29,0,0,0,1,1,0,0,1,0,56160,1,2015
285,42,545506,500,1389.13,1,63100,-79400,3,6,0,0,3,0,52700,0,2005
289,43,777533,1000,1387.51,0,0,0,2,2,1,1,3,0,68580,0,2010
427,60,953334,1000,1178.61,1,0,-54400,1,5,1,1,2,1,90860,1,2004
380,53,369781,2000,1166.62,1,0,0,4,4,0,0,3,0,5700,0,2001
13,21,990998,1000,1556.31,1,0,-75000,3,6,1,2,0,1,94930,0,2014
282,43,982678,500,1452.27,1,75800,0,1,4,0,1,2,0,46800,1,2007
312,47,646069,1000,1212.07,0,66900,-51800,3,4,0,2,3,0,56320,0,2000
266,46,331683,2000,1578.54,1,0,-41400,2,6,0,1,3,1,83490,0,1996
30,36,364055,500,1488.26,0,0,-63500,3,7,0,2,2,0,57900,0,2008
198,36,521854,1000,1096.39,1,0,0,3,5,0,1,3,1,49410,0,2015
290,45,737252,2000,1215.36,1,54400,0,2,4,0,0,1,0,66200,0,2012
260,46,344480,2000,1482.57,1,35000,0,2,1,0,0,1,0,64080,0,2005
233,43,898519,1000,954.18,0,0,0,2,7,0,2,3,1,42500,0,2000
130,30,957816,2000,1193.4,1,0,-40800,3,1,0,2,3,0,48950,0,2005
230,42,175960,1000,1023.11,0,0,-45300,2,4,0,1,2,1,58850,0,1999
212,40,489618,1000,1524.45,0,73200,0,2,7,1,0,2,1,82400,0,2006
299,44,717044,1000,1653.32,0,0,-48800,2,5,1,2,0,0,54240,0,2009
91,26,101421,1000,1022.46,0,52700,0,2,3,0,0,2,0,74200,0,1996
398,53,793948,2000,1396.43,0,21500,0,3,6,1,2,1,0,47430,0,2000
218,43,737483,500,1521.55,0,61100,-64500,1,6,0,1,3,1,68200,1,2003
152,33,695117,1000,1034.27,0,0,0,2,6,0,1,0,0,63900,0,2014
212,39,167466,1000,1255.35,0,60300,-58900,3,2,0,0,3,1,59300,0,2008
242,44,664732,2000,1396.89,0,0,-61600,2,5,0,1,2,1,66900,1,1999
80,27,143038,500,795.31,1,0,-51000,1,3,1,1,3,0,40810,1,2000
260,43,979963,500,982.22,0,54500,-72100,3,2,0,1,0,0,75400,0,2011
133,34,467841,500,1074.07,0,70900,-61100,2,4,0,2,0,1,4200,0,2013
290,45,219028,1000,1311.3,0,38500,0,1,6,1,0,0,1,52650,1,2001
322,49,130156,2000,1277.12,0,0,-46000,1,6,0,0,2,1,42240,0,2007
228,39,762951,500,1388.62,0,35200,0,2,2,1,1,0,1,59490,0,1995
195,37,376879,1000,1406.52,1,0,0,1,3,0,0,2,0,44200,1,2002
247,39,599031,500,1558.29,0,0,-49300,4,5,1,1,2,0,7700,0,2000
405,57,676255,1000,1132.47,1,46300,0,3,4,0,2,3,0,61440,0,2008
144,37,985446,2000,1896.91,0,73700,0,1,1,1,1,3,0,54400,1,2015
338,47,884180,500,1143.46,1,0,0,3,3,1,2,1,0,58560,0,2002
121,34,571462,500,1285.42,1,0,0,1,7,0,1,1,0,67300,1,2000
398,55,815883,2000,1305.26,1,66200,-49700,1,6,0,1,3,1,36740,1,1998
9,30,258265,1000,1073.83,0,0,0,3,7,0,0,0,0,85690,0,2011
115,31,569714,1000,1051.67,0,0,0,1,2,1,0,3,0,34160,1,2005
280,48,180008,1000,1387.35,1,0,-72000,2,6,0,2,2,0,61320,0,1998
254,45,633375,500,1083.64,1,59800,0,3,1,1,0,0,0,79680,0,2004
141,30,556538,1000,1851.78,0,78800,0,3,2,0,1,0,1,61740,0,2002
441,55,669501,500,1270.29,1,24000,-50500,2,3,0,0,0,0,6400,0,2002
381,55,963761,500,1459.99,0,35900,0,1,7,1,1,2,1,60600,0,2011
191,38,753005,2000,1253.44,0,0,0,1,6,0,2,0,0,56320,0,2007
145,34,454758,1000,1142.48,0,0,0,3,4,1,2,0,0,52250,0,2012
479,60,698589,1000,1188.45,0,0,-44800,3,3,0,0,3,0,53900,0,2006
215,35,330119,1000,1125.4,1,40000,-43400,4,1,0,2,1,0,2640,0,2001
41,33,164464,500,1294.41,1,0,0,2,3,1,0,0,0,8970,0,2011
45,31,927354,500,1459.5,1,0,0,2,5,0,1,3,0,6000,0,2000
156,38,231508,500,1367.99,1,26500,0,1,4,0,0,3,0,55200,1,1998
246,45,272910,500,1594.37,1,0,0,4,2,0,0,3,1,7260,0,2008
178,39,305758,500,1035.99,0,0,0,2,5,0,2,0,0,64680,0,2010
237,43,950542,500,911.53,0,53200,0,1,7,0,0,1,0,59200,0,1998
127,34,291544,500,1319.97,0,73700,0,2,3,1,1,3,0,4700,0,1998
1,33,388616,2000,1391.63,1,61200,0,3,1,1,0,3,0,69400,0,2000
5,21,577992,500,915.41,0,0,0,3,7,1,0,0,0,40500,0,1998
64,28,342830,1000,1468.82,1,56800,-51800,2,2,0,2,1,0,60000,0,1997
142,30,491170,500,1412.76,1,66400,-63700,2,2,1,2,3,0,67320,0,1996
97,27,175553,500,1588.26,0,56700,-49300,3,2,1,2,1,1,75690,0,2014
121,31,439341,1000,1140.91,1,51300,0,1,4,0,1,2,0,64300,1,2002
225,43,221186,1000,1517.54,1,0,-20900,1,1,0,2,0,1,64400,0,2011
425,53,868031,2000,912.29,0,42900,-39100,2,4,0,1,2,0,97080,0,2005
285,44,844117,2000,1144.3,1,52600,0,2,7,1,1,0,0,5500,0,2010
192,38,744557,1000,1281.43,0,65100,-50300,3,4,0,0,2,0,30700,0,2010
285,48,159536,2000,1101.85,0,46100,0,2,5,0,1,2,1,33480,0,2012
98,26,727109,2000,1082.1,1,0,-30900,3,4,0,0,1,1,65430,0,2001
175,36,155604,500,1185.44,1,44900,-52500,1,4,1,2,1,1,42680,1,2006
259,45,608443,2000,1175.07,1,30100,0,2,5,0,1,1,0,87780,0,2011
140,36,117862,2000,979.26,0,0,-67000,1,2,1,0,2,1,72800,0,1998
231,37,991553,500,920.81,0,0,0,1,6,1,2,0,0,71190,1,1997
186,38,727443,500,922.85,1,70300,-70900,4,6,0,1,1,1,3600,0,1999
229,41,378587,2000,1107.59,1,65400,0,1,1,0,1,3,0,62640,0,2009
180,36,420948,500,1272.46,1,0,0,2,7,1,2,1,0,69630,0,1998
188,33,457188,1000,1340.24,1,0,-68800,2,6,1,1,0,0,76010,1,1995
214,40,118236,1000,1648,1,57700,-43500,3,7,0,1,0,1,44220,0,2000
178,38,987524,500,1381.14,0,0,0,2,7,0,0,3,0,57200,0,2011
55,35,490596,500,1198.44,1,0,0,2,1,0,0,3,0,3080,0,1998
90,31,524215,2000,951.27,0,42100,0,3,6,1,1,0,1,75790,0,2007
135,30,913464,2000,1341.24,0,37100,-46500,2,2,0,0,1,0,32670,0,2003
277,46,398484,2000,1177.57,0,0,-65500,2,3,0,2,3,0,3870,0,2010
211,38,752504,1000,1055.09,0,0,0,3,1,0,0,3,1,91520,1,2005
156,32,449263,500,1479.48,1,0,0,1,7,1,1,3,1,74690,1,2008
84,30,844007,2000,1827.38,1,0,-15900,4,5,1,1,3,0,4620,0,1998
136,32,686522,500,1169.62,0,0,0,1,3,1,0,0,0,55000,1,2008
310,48,670142,500,1516.34,0,11000,0,1,5,1,0,2,0,59400,1,1996
123,34,607687,2000,1270.21,0,16100,-61200,3,1,0,1,1,0,55260,0,2000
243,44,967713,500,809.11,1,33200,0,2,5,0,2,1,1,51400,0,1996
36,37,291902,1000,1115.81,0,0,-59800,2,1,1,1,3,0,48780,0,2008
146,31,149839,1000,1457.65,0,0,0,1,2,0,1,3,0,52380,0,2010
154,34,840225,1000,1041.36,0,53100,-43900,3,6,0,2,3,1,74360,1,2005
204,40,643226,1000,1693.83,1,44000,-20800,2,7,0,1,0,0,53400,0,2003
458,59,535879,1000,1685.69,0,31400,0,3,6,0,2,2,1,71800,0,1995
147,31,746630,500,1054.92,0,51900,0,1,7,0,0,0,0,68240,1,2013
279,45,598308,2000,1333.97,0,61100,-30700,1,3,0,1,0,0,61050,1,2011
308,47,720356,1000,1013.61,0,45700,-41400,2,5,0,1,1,1,5590,0,2002
284,48,724752,500,958.3,0,47900,0,1,1,0,0,0,0,46860,0,1998
108,31,148498,2000,1112.04,0,52800,-54300,2,3,0,1,3,0,4290,0,1998
421,57,110122,2000,1206.26,0,69900,0,2,3,1,0,0,0,78500,0,2015
266,42,281388,1000,763.67,1,12800,-49700,3,7,1,1,3,1,70830,0,2005
412,56,728600,500,1042.56,1,0,-66100,3,5,0,0,2,0,68040,0,1997
31,32,231548,2000,1263.48,0,46800,-87300,1,6,0,2,0,0,63600,1,1997
465,63,531160,500,1006.99,0,0,0,2,1,0,0,3,0,43560,0,2015
126,31,889003,1000,1328.26,1,42300,-45800,3,6,0,1,1,0,60840,0,2011
407,55,193213,1000,1250.08,0,0,-57700,3,3,0,2,3,1,68160,0,2010
101,27,557218,500,982.7,0,30800,-43700,2,3,0,1,0,0,5170,0,2001
187,37,125591,1000,1412.06,0,60100,0,3,2,0,0,3,0,57700,0,2000
252,46,227244,2000,1066.7,0,0,0,3,4,0,0,2,0,89520,0,2014
229,43,791425,2000,1585.54,1,42600,-44400,2,6,0,1,0,1,4620,0,2012
246,39,354455,1000,1416.08,0,0,-36600,2,7,1,0,3,0,45180,0,2004
190,38,601042,500,1246.03,1,61900,-50000,3,2,1,0,0,0,45100,0,2013
95,32,433663,2000,1356.64,1,67800,-48600,3,5,1,0,3,1,83160,0,2003
205,42,471938,2000,1387.7,0,0,0,2,1,0,2,1,0,86130,0,1995
41,25,564654,1000,1004.14,1,35400,0,1,6,0,1,3,0,48000,0,1995
137,35,645723,500,1107.07,0,0,-45300,2,6,0,0,0,1,3300,0,2008
194,34,573572,500,1429.96,0,67800,0,2,4,0,1,2,1,57200,0,2005
128,35,437960,1000,1074.99,0,0,-48800,4,1,0,2,0,0,7590,0,2012
150,37,649800,1000,1007,0,30400,-89400,3,3,0,0,2,0,80080,0,2013
104,30,544225,500,1052.85,0,0,-70100,2,2,0,0,0,1,4800,0,2006
163,37,390256,1000,1200.33,0,0,-36400,2,5,0,2,1,1,3900,1,2008
80,26,488597,1000,1343,1,64600,0,2,3,0,0,0,0,90400,0,1995
65,29,133889,2000,1441.6,0,0,0,2,1,1,0,0,0,62900,0,1998
179,32,931901,1000,1433.42,0,53800,0,1,3,1,1,2,0,54200,1,2014
372,50,769475,2000,1368.57,0,0,0,1,4,0,2,2,1,51800,0,2003
398,55,844062,500,862.19,1,69400,0,4,4,0,2,3,0,6600,0,2012
213,35,844129,500,871.46,1,58500,-77700,3,7,1,2,0,1,74140,0,2007
79,25,732169,500,1863.04,0,53400,-35200,3,4,0,2,1,0,67800,0,1995
232,44,221854,2000,1181.64,1,25800,0,1,4,0,1,1,1,55400,1,2002
230,37,776950,1000,1060.74,1,0,-51500,1,1,1,2,3,0,49100,1,1996
234,41,291006,500,951.56,0,59400,-78600,1,2,0,2,1,0,98280,1,2007
240,40,845751,500,1533.71,0,0,-70900,3,4,1,0,2,0,66550,0,2008
143,33,889764,1000,1200.09,0,38400,-5700,1,3,0,2,2,0,70400,0,2002
266,42,929306,500,1093.83,1,0,-49600,1,5,0,1,1,0,53280,1,2015
89,32,515457,1000,988.93,0,27600,0,3,1,0,2,3,1,84590,0,1999
229,37,556270,1000,1331.94,0,0,-55400,3,1,0,0,2,1,54560,0,2004
245,40,908935,1000,1361.45,1,39300,0,2,4,1,0,2,1,82170,0,1999
50,44,525862,2000,1188.51,1,0,-65800,3,4,0,1,2,0,61100,0,2008
230,43,490514,2000,1101.83,1,28900,0,2,3,0,0,3,1,51900,1,2011
17,39,774895,1000,840.95,0,32500,-80800,4,3,0,2,1,0,3440,0,2002
163,36,974522,1000,1503.21,1,55700,-49900,3,5,1,2,1,0,51390,0,2013
29,32,669809,1000,1722.5,1,0,-21500,1,1,0,0,2,0,76900,0,1995
232,42,182953,500,944.03,1,0,-58400,2,2,1,2,3,0,77000,1,2015
235,39,836349,2000,1453.61,1,0,0,1,6,0,0,3,0,60320,1,2012
